"","Country/Territory","C/T?","FIW03 PR","FIW04 PR","FIW05 PR","FIW03 CL","FIW04 CL","FIW05 CL","FIW03 Total","FIW04 Total","FIW05 Total"
"1","Abkhazia","t",9,9,9,20,21,21,29,30,30
"2","Afghanistan","c",8,9,13,15,14,14,23,23,27
"3","Albania","c",26,26,26,42,42,40,68,68,66
"4","Algeria","c",11,11,10,22,22,25,33,33,35
"5","Andorra","c",39,39,39,57,58,58,96,97,97
"6","Angola","c",8,7,8,22,22,22,30,29,30
"7","Antigua and Barbuda","c",18,19,30,47,46,47,65,65,77
"8","Argentina","c",24,35,35,41,46,48,65,81,83
"9","Armenia","c",20,20,16,34,32,28,54,52,44
"10","Australia","c",39,39,39,57,57,57,96,96,96
"11","Austria","c",40,40,40,58,59,59,98,99,99
"12","Azerbaijan","c",11,11,11,24,24,22,35,35,33
"13","Bahamas","c",37,37,37,57,57,57,94,94,94
"14","Bahrain","c",13,12,12,21,21,21,34,33,33
"15","Bangladesh","c",21,21,22,33,33,32,54,54,54
"16","Barbados","c",39,39,39,59,59,59,98,98,98
"17","Belarus","c",9,7,5,15,14,14,24,21,19
"18","Belgium","c",39,40,39,56,59,59,95,99,98
"19","Belize","c",37,37,37,52,51,52,89,88,89
"20","Benin","c",27,30,30,48,49,49,75,79,79
"21","Bhutan","c",7,6,8,17,17,18,24,23,26
"22","Bolivia","c",31,28,29,43,42,43,74,70,72
"23","Bosnia and Herzegovina","c",19,22,22,31,34,37,50,56,59
"24","Botswana","c",34,34,34,48,48,48,82,82,82
"25","Brazil","c",32,32,32,41,42,43,73,74,75
"26","Brunei","c",6,7,7,25,23,24,31,30,31
"27","Bulgaria","c",36,36,36,50,50,51,86,86,87
"28","Burkina Faso","c",20,19,17,34,33,34,54,52,51
"29","Burundi","c",9,12,12,18,17,17,27,29,29
"30","Cambodia","c",11,9,11,20,23,23,31,32,34
"31","Cameroon","c",7,7,11,15,14,16,22,21,27
"32","Canada","c",39,40,39,57,59,59,96,99,98
"33","Cape Verde","c",37,37,37,52,53,53,89,90,90
"34","Central African Republic","c",17,5,9,23,25,24,40,30,33
"35","Chad","c",8,8,8,18,18,18,26,26,26
"36","Chechnya","t",0,0,0,5,5,6,5,5,6
"37","Chile","c",34,36,38,53,56,56,87,92,94
"38","China","c",3,3,2,12,10,15,15,13,17
"39","Colombia","c",23,23,23,32,34,34,55,57,57
"40","Comoros","c",13,15,18,27,28,29,40,43,47
"41","Congo (Brazzaville)","c",11,12,12,28,30,30,39,42,42
"42","Congo (Kinshasa)","c",6,8,8,12,13,13,18,21,21
"43","Costa Rica","c",38,38,38,52,52,54,90,90,92
"44","Cote dâ€™Ivoire","c",11,11,6,15,20,15,26,31,21
"45","Croatia","c",31,31,34,49,48,48,80,79,82
"46","Cuba","c",3,2,1,7,7,7,10,9,8
"47","Cyprus","c",39,39,39,57,57,57,96,96,96
"48","Czech Republic","c",37,37,37,47,52,56,84,89,93
"49","Denmark","c",40,40,40,59,59,59,99,99,99
"50","Djibouti","c",18,15,15,25,24,24,43,39,39
"51","Dominica","c",39,38,38,55,53,53,94,91,91
"52","Dominican Republic","c",30,27,32,48,46,46,78,73,78
"53","Ecuador","c",24,27,27,40,40,41,64,67,68
"54","Egypt","c",7,7,7,16,16,18,23,23,25
"55","El Salvador","c",32,30,30,43,43,43,75,73,73
"56","Equatorial Guinea","c",3,3,2,14,14,13,17,17,15
"57","Eritrea","c",3,3,3,12,12,11,15,15,14
"58","Estonia","c",37,37,38,50,52,55,87,89,93
"59","Ethiopia","c",12,12,12,20,20,21,32,32,33
"60","Fiji","c",22,21,20,41,41,41,63,62,61
"61","Finland","c",40,38,40,59,60,60,99,98,100
"62","France","c",39,38,38,56,57,57,95,95,95
"63","Gabon","c",16,13,13,34,32,31,50,45,44
"64","Georgia","c",19,21,24,32,32,34,51,53,58
"65","Germany","c",38,40,40,56,58,59,94,98,99
"66","Ghana","c",31,33,35,41,44,47,72,77,82
"67","Greece","c",36,36,37,45,50,52,81,86,89
"68","Grenada","c",36,36,36,50,50,50,86,86,86
"69","Guatemala","c",22,21,22,33,30,30,55,51,52
"70","Guinea","c",11,11,9,22,25,22,33,36,31
"71","Guinea-Bissau","c",21,6,20,25,28,30,46,34,50
"72","Guyana","c",30,30,31,45,45,44,75,75,75
"73","Haiti","c",9,9,5,16,12,14,25,21,19
"74","Honduras","c",27,26,26,41,40,40,68,66,66
"75","Hong Kong","t",17,17,16,43,43,48,60,60,64
"76","Hungary","c",37,37,37,52,52,55,89,89,92
"77","Iceland","c",40,40,40,58,60,60,98,100,100
"78","India","c",31,33,34,40,41,42,71,74,76
"79","Indian Kashmir","t",17,15,15,21,23,25,38,38,40
"80","Indonesia","c",26,25,29,32,34,34,58,59,63
"81","Iran","c",10,10,10,16,15,15,26,25,25
"82","Iraq","c",-2,5,5,1,18,19,-1,23,24
"83","Ireland","c",38,40,40,55,58,58,93,98,98
"84","Israel","c",40,38,38,43,43,43,83,81,81
"85","Israeli-Occupied Territories","t",4,7,6,15,16,16,19,23,22
"86","Italy","c",38,38,38,54,54,53,92,92,91
"87","Jamaica","c",30,30,30,43,43,42,73,73,72
"88","Japan","c",36,36,37,52,52,52,88,88,89
"89","Jordan","c",10,12,12,25,25,27,35,37,39
"90","Kazakhstan","c",8,8,9,21,20,22,29,28,31
"91","Kenya","c",18,26,26,30,39,40,48,65,66
"92","Kiribati","c",37,37,37,54,56,56,91,93,93
"93","Kosovo","t",12,12,9,22,23,19,34,35,28
"94","Kuwait","c",18,18,18,24,24,24,42,42,42
"95","Kyrgyzstan","c",11,11,10,22,24,25,33,35,35
"96","Laos","c",3,2,1,9,11,12,12,13,13
"97","Latvia","c",36,36,36,50,50,51,86,86,87
"98","Lebanon","c",6,6,8,24,24,25,30,30,33
"99","Lesotho","c",30,31,31,41,41,41,71,72,72
"100","Liberia","c",9,6,12,13,16,28,22,22,40
"101","Libya","c",2,2,1,6,5,6,8,7,7
"102","Liechtenstein","c",40,40,40,58,59,59,98,99,99
"103","Lithuania","c",38,38,35,51,52,52,89,90,87
"104","Luxembourg","c",44,40,40,57,60,60,101,100,100
"105","Macedonia","c",27,27,26,37,38,37,64,65,63
"106","Madagascar","c",24,25,24,34,37,37,58,62,61
"107","Malawi","c",23,25,23,32,32,34,55,57,57
"108","Malaysia","c",17,17,19,25,28,30,42,45,49
"109","Maldives","c",9,9,9,22,23,22,31,32,31
"110","Mali","c",30,30,31,43,45,44,73,75,75
"111","Malta","c",40,40,40,59,59,59,99,99,99
"112","Marshall Islands","c",37,37,37,53,55,55,90,92,92
"113","Mauritania","c",16,11,10,25,24,23,41,35,33
"114","Mauritius","c",36,36,36,52,52,53,88,88,89
"115","Mexico","c",33,33,32,44,44,44,77,77,76
"116","Micronesia","c",36,36,36,52,55,56,88,91,92
"117","Moldova","c",28,28,24,32,32,33,60,60,57
"118","Monaco","c",31,31,31,55,56,55,86,87,86
"119","Mongolia","c",34,34,33,48,49,49,82,83,82
"120","Morocco","c",17,17,17,24,24,27,41,41,44
"121","Mozambique","c",25,25,25,34,34,34,59,59,59
"122","Myanmar","c",2,0,-1,6,7,6,8,7,5
"123","Nagorno-Karabakh","t",14,14,14,21,21,21,35,35,35
"124","Namibia","c",33,33,32,43,43,42,76,76,74
"125","Nauru","c",37,38,38,49,54,55,86,92,93
"126","Nepal","c",21,17,16,29,28,25,50,45,41
"127","Netherlands","c",40,40,40,58,60,59,98,100,99
"128","New Zealand","c",39,39,39,58,57,57,97,96,96
"129","Nicaragua","c",25,25,25,42,37,38,67,62,63
"130","Niger","c",23,23,27,29,33,35,52,56,62
"131","Nigeria","c",19,19,19,25,26,26,44,45,45
"132","North Korea","c",0,0,0,0,0,0,0,0,0
"133","Northern Cyprus","t",31,31,34,44,45,45,75,76,79
"134","Norway","c",40,40,40,60,60,60,100,100,100
"135","Oman","c",10,6,10,17,17,17,27,23,27
"136","Pakistan","c",11,11,11,22,24,23,33,35,34
"137","Pakistani Kashmir","t",7,5,5,23,21,21,30,26,26
"138","Palau","c",37,37,37,51,53,54,88,90,91
"139","Palestinian Authority-Administered Territories","t",14,12,12,16,15,15,30,27,27
"140","Panama","c",36,36,36,46,44,44,82,80,80
"141","Papua New Guinea","c",31,28,26,43,43,38,74,71,64
"142","Paraguay","c",20,26,25,39,38,38,59,64,63
"143","Peru","c",32,31,32,43,42,41,75,73,73
"144","Philippines","c",31,31,32,42,42,42,73,73,74
"145","Poland","c",37,37,38,51,52,54,88,89,92
"146","Portugal","c",40,40,40,58,58,57,98,98,97
"147","Puerto Rico","t",37,37,37,52,52,52,89,89,89
"148","Qatar","c",6,7,8,15,15,17,21,22,25
"149","Romania","c",32,32,28,46,47,44,78,79,72
"150","Russia","c",17,16,10,25,25,25,42,41,35
"151","Rwanda","c",4,10,11,18,20,20,22,30,31
"152","Samoa","c",32,31,32,45,47,48,77,78,80
"153","San Marino","c",40,40,40,60,60,60,100,100,100
"154","Sao Tome and Principe","c",36,33,34,49,48,48,85,81,82
"155","Saudi Arabia","c",3,1,3,6,6,5,9,7,8
"156","Senegal","c",31,34,34,37,41,42,68,75,76
"157","Serbia and Montenegro","c",NA,26,29,NA,47,47,NA,73,76
"158","Seychelles","c",26,26,26,41,42,42,67,68,68
"159","Sierra Leone","c",23,23,23,34,36,35,57,59,58
"160","Singapore","c",17,17,17,26,29,34,43,46,51
"161","Slovakia","c",36,36,37,47,51,53,83,87,90
"162","Slovenia","c",38,38,38,54,54,53,92,92,91
"163","Solomon Islands","c",25,25,25,43,41,42,68,66,67
"164","Somalia","c",8,7,7,7,7,7,15,14,14
"165","South Africa","c",36,36,36,52,52,52,88,88,88
"166","South Korea","c",32,33,36,51,49,49,83,82,85
"167","Spain","c",39,38,38,53,53,53,92,91,91
"168","Sri Lanka","c",26,25,25,33,37,36,59,62,61
"169","St. Kitts and Nevis","c",36,36,36,51,50,50,87,86,86
"170","St. Lucia","c",38,37,37,50,48,48,88,85,85
"171","St. Vincent and the Grenadines","c",32,31,31,54,53,53,86,84,84
"172","Sudan","c",0,1,0,3,7,6,3,8,6
"173","Suriname","c",36,36,36,46,46,47,82,82,83
"174","Swaziland","c",8,2,1,25,19,19,33,21,20
"175","Sweden","c",40,40,40,59,60,60,99,100,100
"176","Switzerland","c",40,40,40,60,60,60,100,100,100
"177","Syria","c",1,1,1,5,6,7,6,7,8
"178","Taiwan","c",34,34,34,52,52,54,86,86,88
"179","Tajikistan","c",10,10,9,18,19,21,28,29,30
"180","Tanzania","c",22,22,22,36,36,36,58,58,58
"181","Thailand","c",30,30,30,42,43,39,72,73,69
"182","The Gambia","c",20,21,21,34,33,34,54,54,55
"183","Tibet","t",1,1,-2,7,7,7,8,8,5
"184","Timor-Leste","c",29,28,27,40,39,37,69,67,64
"185","Togo","c",9,8,8,24,24,25,33,32,33
"186","Tonga","c",17,15,15,42,41,41,59,56,56
"187","Transnistria","t",8,8,6,16,16,17,24,24,23
"188","Trinidad and Tobago","c",29,29,28,43,43,43,72,72,71
"189","Tunisia","c",8,8,8,20,19,18,28,27,26
"190","Turkey","c",24,26,27,29,33,38,53,59,65
"191","Turkmenistan","c",0,0,0,4,2,2,4,2,2
"192","Tuvalu","c",37,37,37,55,54,56,92,91,93
"193","Uganda","c",10,12,13,29,30,30,39,42,43
"194","Ukraine","c",21,20,19,31,30,36,52,50,55
"195","United Arab Emirates","c",7,7,7,22,16,15,29,23,22
"196","United Kingdom","c",40,39,39,57,58,58,97,97,97
"197","United States","c",37,37,38,55,56,55,92,93,93
"198","Uruguay","c",36,36,38,54,54,55,90,90,93
"199","Uzbekistan","c",3,3,2,9,9,9,12,12,11
"200","Vanuatu","c",38,34,34,45,48,48,83,82,82
"201","Venezuela","c",26,26,25,32,32,34,58,58,59
"202","Vietnam","c",2,2,2,11,12,15,13,14,17
"203","Western Sahara","t",0,2,-2,8,8,10,8,10,8
"204","Yemen","c",10,12,13,17,23,22,27,35,35
"205","Yugoslavia","c",29,NA,NA,48,NA,NA,77,NA,NA
"206","Zambia","c",20,23,23,33,33,34,53,56,57
"207","Zimbabwe","c",6,6,5,15,14,14,21,20,19
