"","Country","Year","Male_Suffrage","Female_Suffrage","Political_Liberties","Democratic_Breakdown","Sovereign"
"1","United States",2003,1,1,1,0,1
"2","United States",2004,1,1,1,0,1
"3","United States",2005,1,1,1,0,1
"4","United States",2006,1,1,1,0,1
"5","United States",2007,1,1,1,0,1
"6","United States",2008,1,1,1,0,1
"7","United States",2009,1,1,1,0,1
"8","United States",2010,1,1,1,0,1
"9","United States",2011,1,1,1,0,1
"10","United States",2012,1,1,1,0,1
"11","United States",2013,1,1,1,0,1
"12","United States",2014,1,1,1,0,1
"13","United States",2015,1,1,1,0,1
"14","United States",2016,1,1,1,0,1
"15","United States",2017,1,1,1,0,1
"16","United States",2018,1,1,1,0,1
"17","United States",2019,1,1,1,0,1
"18","United States",2020,1,1,1,0,1
"19","Canada",2003,1,1,1,0,1
"20","Canada",2004,1,1,1,0,1
"21","Canada",2005,1,1,1,0,1
"22","Canada",2006,1,1,1,0,1
"23","Canada",2007,1,1,1,0,1
"24","Canada",2008,1,1,1,0,1
"25","Canada",2009,1,1,1,0,1
"26","Canada",2010,1,1,1,0,1
"27","Canada",2011,1,1,1,0,1
"28","Canada",2012,1,1,1,0,1
"29","Canada",2013,1,1,1,0,1
"30","Canada",2014,1,1,1,0,1
"31","Canada",2015,1,1,1,0,1
"32","Canada",2016,1,1,1,0,1
"33","Canada",2017,1,1,1,0,1
"34","Canada",2018,1,1,1,0,1
"35","Canada",2019,1,1,1,0,1
"36","Canada",2020,1,1,1,0,1
"37","United Kingdom",2003,1,1,1,0,1
"38","United Kingdom",2004,1,1,1,0,1
"39","United Kingdom",2005,1,1,1,0,1
"40","United Kingdom",2006,1,1,1,0,1
"41","United Kingdom",2007,1,1,1,0,1
"42","United Kingdom",2008,1,1,1,0,1
"43","United Kingdom",2009,1,1,1,0,1
"44","United Kingdom",2010,1,1,1,0,1
"45","United Kingdom",2011,1,1,1,0,1
"46","United Kingdom",2012,1,1,1,0,1
"47","United Kingdom",2013,1,1,1,0,1
"48","United Kingdom",2014,1,1,1,0,1
"49","United Kingdom",2015,1,1,1,0,1
"50","United Kingdom",2016,1,1,1,0,1
"51","United Kingdom",2017,1,1,1,0,1
"52","United Kingdom",2018,1,1,1,0,1
"53","United Kingdom",2019,1,1,1,0,1
"54","United Kingdom",2020,1,1,1,0,1
"55","Ireland",2003,1,1,1,0,1
"56","Ireland",2004,1,1,1,0,1
"57","Ireland",2005,1,1,1,0,1
"58","Ireland",2006,1,1,1,0,1
"59","Ireland",2007,1,1,1,0,1
"60","Ireland",2008,1,1,1,0,1
"61","Ireland",2009,1,1,1,0,1
"62","Ireland",2010,1,1,1,0,1
"63","Ireland",2011,1,1,1,0,1
"64","Ireland",2012,1,1,1,0,1
"65","Ireland",2013,1,1,1,0,1
"66","Ireland",2014,1,1,1,0,1
"67","Ireland",2015,1,1,1,0,1
"68","Ireland",2016,1,1,1,0,1
"69","Ireland",2017,1,1,1,0,1
"70","Ireland",2018,1,1,1,0,1
"71","Ireland",2019,1,1,1,0,1
"72","Ireland",2020,1,1,1,0,1
"73","Netherlands",2003,1,1,1,0,1
"74","Netherlands",2004,1,1,1,0,1
"75","Netherlands",2005,1,1,1,0,1
"76","Netherlands",2006,1,1,1,0,1
"77","Netherlands",2007,1,1,1,0,1
"78","Netherlands",2008,1,1,1,0,1
"79","Netherlands",2009,1,1,1,0,1
"80","Netherlands",2010,1,1,1,0,1
"81","Netherlands",2011,1,1,1,0,1
"82","Netherlands",2012,1,1,1,0,1
"83","Netherlands",2013,1,1,1,0,1
"84","Netherlands",2014,1,1,1,0,1
"85","Netherlands",2015,1,1,1,0,1
"86","Netherlands",2016,1,1,1,0,1
"87","Netherlands",2017,1,1,1,0,1
"88","Netherlands",2018,1,1,1,0,1
"89","Netherlands",2019,1,1,1,0,1
"90","Netherlands",2020,1,1,1,0,1
"91","Belgium",2003,1,1,1,0,1
"92","Belgium",2004,1,1,1,0,1
"93","Belgium",2005,1,1,1,0,1
"94","Belgium",2006,1,1,1,0,1
"95","Belgium",2007,1,1,1,0,1
"96","Belgium",2008,1,1,1,0,1
"97","Belgium",2009,1,1,1,0,1
"98","Belgium",2010,1,1,1,0,1
"99","Belgium",2011,1,1,1,0,1
"100","Belgium",2012,1,1,1,0,1
"101","Belgium",2013,1,1,1,0,1
"102","Belgium",2014,1,1,1,0,1
"103","Belgium",2015,1,1,1,0,1
"104","Belgium",2016,1,1,1,0,1
"105","Belgium",2017,1,1,1,0,1
"106","Belgium",2018,1,1,1,0,1
"107","Belgium",2019,1,1,1,0,1
"108","Belgium",2020,1,1,1,0,1
"109","France",2003,1,1,1,0,1
"110","France",2004,1,1,1,0,1
"111","France",2005,1,1,1,0,1
"112","France",2006,1,1,1,0,1
"113","France",2007,1,1,1,0,1
"114","France",2008,1,1,1,0,1
"115","France",2009,1,1,1,0,1
"116","France",2010,1,1,1,0,1
"117","France",2011,1,1,1,0,1
"118","France",2012,1,1,1,0,1
"119","France",2013,1,1,1,0,1
"120","France",2014,1,1,1,0,1
"121","France",2015,1,1,1,0,1
"122","France",2016,1,1,1,0,1
"123","France",2017,1,1,1,0,1
"124","France",2018,1,1,1,0,1
"125","France",2019,1,1,1,0,1
"126","France",2020,1,1,1,0,1
"127","Switzerland",2003,1,1,1,0,1
"128","Switzerland",2004,1,1,1,0,1
"129","Switzerland",2005,1,1,1,0,1
"130","Switzerland",2006,1,1,1,0,1
"131","Switzerland",2007,1,1,1,0,1
"132","Switzerland",2008,1,1,1,0,1
"133","Switzerland",2009,1,1,1,0,1
"134","Switzerland",2010,1,1,1,0,1
"135","Switzerland",2011,1,1,1,0,1
"136","Switzerland",2012,1,1,1,0,1
"137","Switzerland",2013,1,1,1,0,1
"138","Switzerland",2014,1,1,1,0,1
"139","Switzerland",2015,1,1,1,0,1
"140","Switzerland",2016,1,1,1,0,1
"141","Switzerland",2017,1,1,1,0,1
"142","Switzerland",2018,1,1,1,0,1
"143","Switzerland",2019,1,1,1,0,1
"144","Switzerland",2020,1,1,1,0,1
"145","Spain",2003,1,1,1,0,1
"146","Spain",2004,1,1,1,0,1
"147","Spain",2005,1,1,1,0,1
"148","Spain",2006,1,1,1,0,1
"149","Spain",2007,1,1,1,0,1
"150","Spain",2008,1,1,1,0,1
"151","Spain",2009,1,1,1,0,1
"152","Spain",2010,1,1,1,0,1
"153","Spain",2011,1,1,1,0,1
"154","Spain",2012,1,1,1,0,1
"155","Spain",2013,1,1,1,0,1
"156","Spain",2014,1,1,1,0,1
"157","Spain",2015,1,1,1,0,1
"158","Spain",2016,1,1,1,0,1
"159","Spain",2017,1,1,1,0,1
"160","Spain",2018,1,1,1,0,1
"161","Spain",2019,1,1,1,0,1
"162","Spain",2020,1,1,1,0,1
"163","Portugal",2003,1,1,1,0,1
"164","Portugal",2004,1,1,1,0,1
"165","Portugal",2005,1,1,1,0,1
"166","Portugal",2006,1,1,1,0,1
"167","Portugal",2007,1,1,1,0,1
"168","Portugal",2008,1,1,1,0,1
"169","Portugal",2009,1,1,1,0,1
"170","Portugal",2010,1,1,1,0,1
"171","Portugal",2011,1,1,1,0,1
"172","Portugal",2012,1,1,1,0,1
"173","Portugal",2013,1,1,1,0,1
"174","Portugal",2014,1,1,1,0,1
"175","Portugal",2015,1,1,1,0,1
"176","Portugal",2016,1,1,1,0,1
"177","Portugal",2017,1,1,1,0,1
"178","Portugal",2018,1,1,1,0,1
"179","Portugal",2019,1,1,1,0,1
"180","Portugal",2020,1,1,1,0,1
"181","Germany",2003,1,1,1,0,1
"182","Germany",2004,1,1,1,0,1
"183","Germany",2005,1,1,1,0,1
"184","Germany",2006,1,1,1,0,1
"185","Germany",2007,1,1,1,0,1
"186","Germany",2008,1,1,1,0,1
"187","Germany",2009,1,1,1,0,1
"188","Germany",2010,1,1,1,0,1
"189","Germany",2011,1,1,1,0,1
"190","Germany",2012,1,1,1,0,1
"191","Germany",2013,1,1,1,0,1
"192","Germany",2014,1,1,1,0,1
"193","Germany",2015,1,1,1,0,1
"194","Germany",2016,1,1,1,0,1
"195","Germany",2017,1,1,1,0,1
"196","Germany",2018,1,1,1,0,1
"197","Germany",2019,1,1,1,0,1
"198","Germany",2020,1,1,1,0,1
"199","Poland",2003,1,1,1,0,1
"200","Poland",2004,1,1,1,0,1
"201","Poland",2005,1,1,1,0,1
"202","Poland",2006,1,1,1,0,1
"203","Poland",2007,1,1,1,0,1
"204","Poland",2008,1,1,1,0,1
"205","Poland",2009,1,1,1,0,1
"206","Poland",2010,1,1,1,0,1
"207","Poland",2011,1,1,1,0,1
"208","Poland",2012,1,1,1,0,1
"209","Poland",2013,1,1,1,0,1
"210","Poland",2014,1,1,1,0,1
"211","Poland",2015,1,1,1,0,1
"212","Poland",2016,1,1,1,0,1
"213","Poland",2017,1,1,0,0,1
"214","Poland",2018,1,1,0,0,1
"215","Poland",2019,1,1,0,0,1
"216","Poland",2020,1,1,0,0,1
"217","Austria",2003,1,1,1,0,1
"218","Austria",2004,1,1,1,0,1
"219","Austria",2005,1,1,1,0,1
"220","Austria",2006,1,1,1,0,1
"221","Austria",2007,1,1,1,0,1
"222","Austria",2008,1,1,1,0,1
"223","Austria",2009,1,1,1,0,1
"224","Austria",2010,1,1,1,0,1
"225","Austria",2011,1,1,1,0,1
"226","Austria",2012,1,1,1,0,1
"227","Austria",2013,1,1,1,0,1
"228","Austria",2014,1,1,1,0,1
"229","Austria",2015,1,1,1,0,1
"230","Austria",2016,1,1,1,0,1
"231","Austria",2017,1,1,1,0,1
"232","Austria",2018,1,1,1,0,1
"233","Austria",2019,1,1,1,0,1
"234","Austria",2020,1,1,1,0,1
"235","Hungary",2003,1,1,1,0,1
"236","Hungary",2004,1,1,1,0,1
"237","Hungary",2005,1,1,1,0,1
"238","Hungary",2006,1,1,1,0,1
"239","Hungary",2007,1,1,1,0,1
"240","Hungary",2008,1,1,1,0,1
"241","Hungary",2009,1,1,1,0,1
"242","Hungary",2010,1,1,1,0,1
"243","Hungary",2011,1,1,1,0,1
"244","Hungary",2012,1,1,1,0,1
"245","Hungary",2013,1,1,1,0,1
"246","Hungary",2014,1,1,1,0,1
"247","Hungary",2015,1,1,0,0,1
"248","Hungary",2016,1,1,0,0,1
"249","Hungary",2017,1,1,0,0,1
"250","Hungary",2018,1,1,0,0,1
"251","Hungary",2019,1,1,0,0,1
"252","Hungary",2020,1,1,0,0,1
"253","Czech Republic",2003,1,1,1,0,1
"254","Czech Republic",2004,1,1,1,0,1
"255","Czech Republic",2005,1,1,1,0,1
"256","Czech Republic",2006,1,1,1,0,1
"257","Czech Republic",2007,1,1,1,0,1
"258","Czech Republic",2008,1,1,1,0,1
"259","Czech Republic",2009,1,1,1,0,1
"260","Czech Republic",2010,1,1,1,0,1
"261","Czech Republic",2011,1,1,1,0,1
"262","Czech Republic",2012,1,1,1,0,1
"263","Czech Republic",2013,1,1,1,0,1
"264","Czech Republic",2014,1,1,1,0,1
"265","Czech Republic",2015,1,1,1,0,1
"266","Czech Republic",2016,1,1,1,0,1
"267","Czech Republic",2017,1,1,1,0,1
"268","Czech Republic",2018,1,1,1,0,1
"269","Czech Republic",2019,1,1,1,0,1
"270","Czech Republic",2020,1,1,1,0,1
"271","Slovakia",2003,1,1,1,0,1
"272","Slovakia",2004,1,1,1,0,1
"273","Slovakia",2005,1,1,1,0,1
"274","Slovakia",2006,1,1,1,0,1
"275","Slovakia",2007,1,1,1,0,1
"276","Slovakia",2008,1,1,1,0,1
"277","Slovakia",2009,1,1,1,0,1
"278","Slovakia",2010,1,1,1,0,1
"279","Slovakia",2011,1,1,1,0,1
"280","Slovakia",2012,1,1,1,0,1
"281","Slovakia",2013,1,1,1,0,1
"282","Slovakia",2014,1,1,1,0,1
"283","Slovakia",2015,1,1,1,0,1
"284","Slovakia",2016,1,1,1,0,1
"285","Slovakia",2017,1,1,1,0,1
"286","Slovakia",2018,1,1,1,0,1
"287","Slovakia",2019,1,1,1,0,1
"288","Slovakia",2020,1,1,1,0,1
"289","Italy",2003,1,1,1,0,1
"290","Italy",2004,1,1,1,0,1
"291","Italy",2005,1,1,1,0,1
"292","Italy",2006,1,1,1,0,1
"293","Italy",2007,1,1,1,0,1
"294","Italy",2008,1,1,1,0,1
"295","Italy",2009,1,1,1,0,1
"296","Italy",2010,1,1,1,0,1
"297","Italy",2011,1,1,1,0,1
"298","Italy",2012,1,1,1,0,1
"299","Italy",2013,1,1,1,0,1
"300","Italy",2014,1,1,1,0,1
"301","Italy",2015,1,1,1,0,1
"302","Italy",2016,1,1,1,0,1
"303","Italy",2017,1,1,1,0,1
"304","Italy",2018,1,1,1,0,1
"305","Italy",2019,1,1,1,0,1
"306","Italy",2020,1,1,1,0,1
"307","Malta",2003,1,1,1,0,1
"308","Malta",2004,1,1,1,0,1
"309","Malta",2005,1,1,1,0,1
"310","Malta",2006,1,1,1,0,1
"311","Malta",2007,1,1,1,0,1
"312","Malta",2008,1,1,1,0,1
"313","Malta",2009,1,1,1,0,1
"314","Malta",2010,1,1,1,0,1
"315","Malta",2011,1,1,1,0,1
"316","Malta",2012,1,1,1,0,1
"317","Malta",2013,1,1,1,0,1
"318","Malta",2014,1,1,1,0,1
"319","Malta",2015,1,1,1,0,1
"320","Malta",2016,1,1,1,0,1
"321","Malta",2017,1,1,1,0,1
"322","Malta",2018,1,1,1,0,1
"323","Malta",2019,1,1,1,0,1
"324","Malta",2020,1,1,1,0,1
"325","Croatia",2003,1,1,1,0,1
"326","Croatia",2004,1,1,1,0,1
"327","Croatia",2005,1,1,1,0,1
"328","Croatia",2006,1,1,1,0,1
"329","Croatia",2007,1,1,1,0,1
"330","Croatia",2008,1,1,1,0,1
"331","Croatia",2009,1,1,1,0,1
"332","Croatia",2010,1,1,1,0,1
"333","Croatia",2011,1,1,1,0,1
"334","Croatia",2012,1,1,1,0,1
"335","Croatia",2013,1,1,1,0,1
"336","Croatia",2014,1,1,1,0,1
"337","Croatia",2015,1,1,1,0,1
"338","Croatia",2016,1,1,1,0,1
"339","Croatia",2017,1,1,1,0,1
"340","Croatia",2018,1,1,1,0,1
"341","Croatia",2019,1,1,1,0,1
"342","Croatia",2020,1,1,1,0,1
"343","Slovenia",2003,1,1,1,0,1
"344","Slovenia",2004,1,1,1,0,1
"345","Slovenia",2005,1,1,1,0,1
"346","Slovenia",2006,1,1,1,0,1
"347","Slovenia",2007,1,1,1,0,1
"348","Slovenia",2008,1,1,1,0,1
"349","Slovenia",2009,1,1,1,0,1
"350","Slovenia",2010,1,1,1,0,1
"351","Slovenia",2011,1,1,1,0,1
"352","Slovenia",2012,1,1,1,0,1
"353","Slovenia",2013,1,1,1,0,1
"354","Slovenia",2014,1,1,1,0,1
"355","Slovenia",2015,1,1,1,0,1
"356","Slovenia",2016,1,1,1,0,1
"357","Slovenia",2017,1,1,1,0,1
"358","Slovenia",2018,1,1,1,0,1
"359","Slovenia",2019,1,1,1,0,1
"360","Slovenia",2020,1,1,1,0,1
"361","Greece",2003,1,1,1,0,1
"362","Greece",2004,1,1,1,0,1
"363","Greece",2005,1,1,1,0,1
"364","Greece",2006,1,1,1,0,1
"365","Greece",2007,1,1,1,0,1
"366","Greece",2008,1,1,1,0,1
"367","Greece",2009,1,1,1,0,1
"368","Greece",2010,1,1,1,0,1
"369","Greece",2011,1,1,1,0,1
"370","Greece",2012,1,1,1,0,1
"371","Greece",2013,1,1,1,0,1
"372","Greece",2014,1,1,1,0,1
"373","Greece",2015,1,1,1,0,1
"374","Greece",2016,1,1,1,0,1
"375","Greece",2017,1,1,1,0,1
"376","Greece",2018,1,1,1,0,1
"377","Greece",2019,1,1,1,0,1
"378","Greece",2020,1,1,1,0,1
"379","Cyprus",2003,1,1,1,0,1
"380","Cyprus",2004,1,1,1,0,1
"381","Cyprus",2005,1,1,1,0,1
"382","Cyprus",2006,1,1,1,0,1
"383","Cyprus",2007,1,1,1,0,1
"384","Cyprus",2008,1,1,1,0,1
"385","Cyprus",2009,1,1,1,0,1
"386","Cyprus",2010,1,1,1,0,1
"387","Cyprus",2011,1,1,1,0,1
"388","Cyprus",2012,1,1,1,0,1
"389","Cyprus",2013,1,1,1,0,1
"390","Cyprus",2014,1,1,1,0,1
"391","Cyprus",2015,1,1,1,0,1
"392","Cyprus",2016,1,1,1,0,1
"393","Cyprus",2017,1,1,1,0,1
"394","Cyprus",2018,1,1,1,0,1
"395","Cyprus",2019,1,1,1,0,1
"396","Cyprus",2020,1,1,1,0,1
"397","Bulgaria",2003,1,1,1,0,1
"398","Bulgaria",2004,1,1,1,0,1
"399","Bulgaria",2005,1,1,1,0,1
"400","Bulgaria",2006,1,1,1,0,1
"401","Bulgaria",2007,1,1,1,0,1
"402","Bulgaria",2008,1,1,1,0,1
"403","Bulgaria",2009,1,1,1,0,1
"404","Bulgaria",2010,1,1,1,0,1
"405","Bulgaria",2011,1,1,1,0,1
"406","Bulgaria",2012,1,1,1,0,1
"407","Bulgaria",2013,1,1,1,0,1
"408","Bulgaria",2014,1,1,1,0,1
"409","Bulgaria",2015,1,1,1,0,1
"410","Bulgaria",2016,1,1,1,0,1
"411","Bulgaria",2017,1,1,1,0,1
"412","Bulgaria",2018,1,1,1,0,1
"413","Bulgaria",2019,1,1,1,0,1
"414","Bulgaria",2020,1,1,1,0,1
"415","Romania",2003,1,1,0,0,1
"416","Romania",2004,1,1,0,0,1
"417","Romania",2005,1,1,0,0,1
"418","Romania",2006,1,1,1,0,1
"419","Romania",2007,1,1,1,0,1
"420","Romania",2008,1,1,1,0,1
"421","Romania",2009,1,1,1,0,1
"422","Romania",2010,1,1,1,0,1
"423","Romania",2011,1,1,1,0,1
"424","Romania",2012,1,1,1,0,1
"425","Romania",2013,1,1,1,0,1
"426","Romania",2014,1,1,1,0,1
"427","Romania",2015,1,1,1,0,1
"428","Romania",2016,1,1,1,0,1
"429","Romania",2017,1,1,1,0,1
"430","Romania",2018,1,1,1,0,1
"431","Romania",2019,1,1,1,0,1
"432","Romania",2020,1,1,1,0,1
"433","Estonia",2003,1,1,1,0,1
"434","Estonia",2004,1,1,1,0,1
"435","Estonia",2005,1,1,1,0,1
"436","Estonia",2006,1,1,1,0,1
"437","Estonia",2007,1,1,1,0,1
"438","Estonia",2008,1,1,1,0,1
"439","Estonia",2009,1,1,1,0,1
"440","Estonia",2010,1,1,1,0,1
"441","Estonia",2011,1,1,1,0,1
"442","Estonia",2012,1,1,1,0,1
"443","Estonia",2013,1,1,1,0,1
"444","Estonia",2014,1,1,1,0,1
"445","Estonia",2015,1,1,1,0,1
"446","Estonia",2016,1,1,1,0,1
"447","Estonia",2017,1,1,1,0,1
"448","Estonia",2018,1,1,1,0,1
"449","Estonia",2019,1,1,1,0,1
"450","Estonia",2020,1,1,1,0,1
"451","Latvia",2003,1,1,1,0,1
"452","Latvia",2004,1,1,1,0,1
"453","Latvia",2005,1,1,1,0,1
"454","Latvia",2006,1,1,1,0,1
"455","Latvia",2007,1,1,1,0,1
"456","Latvia",2008,1,1,1,0,1
"457","Latvia",2009,1,1,1,0,1
"458","Latvia",2010,1,1,1,0,1
"459","Latvia",2011,1,1,1,0,1
"460","Latvia",2012,1,1,1,0,1
"461","Latvia",2013,1,1,1,0,1
"462","Latvia",2014,1,1,1,0,1
"463","Latvia",2015,1,1,1,0,1
"464","Latvia",2016,1,1,1,0,1
"465","Latvia",2017,1,1,1,0,1
"466","Latvia",2018,1,1,1,0,1
"467","Latvia",2019,1,1,1,0,1
"468","Latvia",2020,1,1,1,0,1
"469","Lithuania",2003,1,1,1,0,1
"470","Lithuania",2004,1,1,1,0,1
"471","Lithuania",2005,1,1,1,0,1
"472","Lithuania",2006,1,1,1,0,1
"473","Lithuania",2007,1,1,1,0,1
"474","Lithuania",2008,1,1,1,0,1
"475","Lithuania",2009,1,1,1,0,1
"476","Lithuania",2010,1,1,1,0,1
"477","Lithuania",2011,1,1,1,0,1
"478","Lithuania",2012,1,1,1,0,1
"479","Lithuania",2013,1,1,1,0,1
"480","Lithuania",2014,1,1,1,0,1
"481","Lithuania",2015,1,1,1,0,1
"482","Lithuania",2016,1,1,1,0,1
"483","Lithuania",2017,1,1,1,0,1
"484","Lithuania",2018,1,1,1,0,1
"485","Lithuania",2019,1,1,1,0,1
"486","Lithuania",2020,1,1,1,0,1
"487","Finland",2003,1,1,1,0,1
"488","Finland",2004,1,1,1,0,1
"489","Finland",2005,1,1,1,0,1
"490","Finland",2006,1,1,1,0,1
"491","Finland",2007,1,1,1,0,1
"492","Finland",2008,1,1,1,0,1
"493","Finland",2009,1,1,1,0,1
"494","Finland",2010,1,1,1,0,1
"495","Finland",2011,1,1,1,0,1
"496","Finland",2012,1,1,1,0,1
"497","Finland",2013,1,1,1,0,1
"498","Finland",2014,1,1,1,0,1
"499","Finland",2015,1,1,1,0,1
"500","Finland",2016,1,1,1,0,1
"501","Finland",2017,1,1,1,0,1
"502","Finland",2018,1,1,1,0,1
"503","Finland",2019,1,1,1,0,1
"504","Finland",2020,1,1,1,0,1
"505","Sweden",2003,1,1,1,0,1
"506","Sweden",2004,1,1,1,0,1
"507","Sweden",2005,1,1,1,0,1
"508","Sweden",2006,1,1,1,0,1
"509","Sweden",2007,1,1,1,0,1
"510","Sweden",2008,1,1,1,0,1
"511","Sweden",2009,1,1,1,0,1
"512","Sweden",2010,1,1,1,0,1
"513","Sweden",2011,1,1,1,0,1
"514","Sweden",2012,1,1,1,0,1
"515","Sweden",2013,1,1,1,0,1
"516","Sweden",2014,1,1,1,0,1
"517","Sweden",2015,1,1,1,0,1
"518","Sweden",2016,1,1,1,0,1
"519","Sweden",2017,1,1,1,0,1
"520","Sweden",2018,1,1,1,0,1
"521","Sweden",2019,1,1,1,0,1
"522","Sweden",2020,1,1,1,0,1
"523","Norway",2003,1,1,1,0,1
"524","Norway",2004,1,1,1,0,1
"525","Norway",2005,1,1,1,0,1
"526","Norway",2006,1,1,1,0,1
"527","Norway",2007,1,1,1,0,1
"528","Norway",2008,1,1,1,0,1
"529","Norway",2009,1,1,1,0,1
"530","Norway",2010,1,1,1,0,1
"531","Norway",2011,1,1,1,0,1
"532","Norway",2012,1,1,1,0,1
"533","Norway",2013,1,1,1,0,1
"534","Norway",2014,1,1,1,0,1
"535","Norway",2015,1,1,1,0,1
"536","Norway",2016,1,1,1,0,1
"537","Norway",2017,1,1,1,0,1
"538","Norway",2018,1,1,1,0,1
"539","Norway",2019,1,1,1,0,1
"540","Norway",2020,1,1,1,0,1
"541","Denmark",2003,1,1,1,0,1
"542","Denmark",2004,1,1,1,0,1
"543","Denmark",2005,1,1,1,0,1
"544","Denmark",2006,1,1,1,0,1
"545","Denmark",2007,1,1,1,0,1
"546","Denmark",2008,1,1,1,0,1
"547","Denmark",2009,1,1,1,0,1
"548","Denmark",2010,1,1,1,0,1
"549","Denmark",2011,1,1,1,0,1
"550","Denmark",2012,1,1,1,0,1
"551","Denmark",2013,1,1,1,0,1
"552","Denmark",2014,1,1,1,0,1
"553","Denmark",2015,1,1,1,0,1
"554","Denmark",2016,1,1,1,0,1
"555","Denmark",2017,1,1,1,0,1
"556","Denmark",2018,1,1,1,0,1
"557","Denmark",2019,1,1,1,0,1
"558","Denmark",2020,1,1,1,0,1
"559","Iceland",2003,1,1,1,0,1
"560","Iceland",2004,1,1,1,0,1
"561","Iceland",2005,1,1,1,0,1
"562","Iceland",2006,1,1,1,0,1
"563","Iceland",2007,1,1,1,0,1
"564","Iceland",2008,1,1,1,0,1
"565","Iceland",2009,1,1,1,0,1
"566","Iceland",2010,1,1,1,0,1
"567","Iceland",2011,1,1,1,0,1
"568","Iceland",2012,1,1,1,0,1
"569","Iceland",2013,1,1,1,0,1
"570","Iceland",2014,1,1,1,0,1
"571","Iceland",2015,1,1,1,0,1
"572","Iceland",2016,1,1,1,0,1
"573","Iceland",2017,1,1,1,0,1
"574","Iceland",2018,1,1,1,0,1
"575","Iceland",2019,1,1,1,0,1
"576","Iceland",2020,1,1,1,0,1
"577","Korea, South",2003,1,1,1,0,1
"578","Korea, South",2004,1,1,1,0,1
"579","Korea, South",2005,1,1,1,0,1
"580","Korea, South",2006,1,1,1,0,1
"581","Korea, South",2007,1,1,1,0,1
"582","Korea, South",2008,1,1,1,0,1
"583","Korea, South",2009,1,1,1,0,1
"584","Korea, South",2010,1,1,1,0,1
"585","Korea, South",2011,1,1,1,0,1
"586","Korea, South",2012,1,1,1,0,1
"587","Korea, South",2013,1,1,1,0,1
"588","Korea, South",2014,1,1,1,0,1
"589","Korea, South",2015,1,1,1,0,1
"590","Korea, South",2016,1,1,1,0,1
"591","Korea, South",2017,1,1,1,0,1
"592","Korea, South",2018,1,1,1,0,1
"593","Korea, South",2019,1,1,1,0,1
"594","Korea, South",2020,1,1,1,0,1
"595","Japan",2003,1,1,1,0,1
"596","Japan",2004,1,1,1,0,1
"597","Japan",2005,1,1,1,0,1
"598","Japan",2006,1,1,1,0,1
"599","Japan",2007,1,1,1,0,1
"600","Japan",2008,1,1,1,0,1
"601","Japan",2009,1,1,1,0,1
"602","Japan",2010,1,1,1,0,1
"603","Japan",2011,1,1,1,0,1
"604","Japan",2012,1,1,1,0,1
"605","Japan",2013,1,1,1,0,1
"606","Japan",2014,1,1,1,0,1
"607","Japan",2015,1,1,1,0,1
"608","Japan",2016,1,1,1,0,1
"609","Japan",2017,1,1,1,0,1
"610","Japan",2018,1,1,1,0,1
"611","Japan",2019,1,1,1,0,1
"612","Japan",2020,1,1,1,0,1
"613","Australia",2003,1,1,1,0,1
"614","Australia",2004,1,1,1,0,1
"615","Australia",2005,1,1,1,0,1
"616","Australia",2006,1,1,1,0,1
"617","Australia",2007,1,1,1,0,1
"618","Australia",2008,1,1,1,0,1
"619","Australia",2009,1,1,1,0,1
"620","Australia",2010,1,1,1,0,1
"621","Australia",2011,1,1,1,0,1
"622","Australia",2012,1,1,1,0,1
"623","Australia",2013,1,1,1,0,1
"624","Australia",2014,1,1,1,0,1
"625","Australia",2015,1,1,1,0,1
"626","Australia",2016,1,1,1,0,1
"627","Australia",2017,1,1,1,0,1
"628","Australia",2018,1,1,1,0,1
"629","Australia",2019,1,1,1,0,1
"630","Australia",2020,1,1,1,0,1
"631","New Zealand",2003,1,1,1,0,1
"632","New Zealand",2004,1,1,1,0,1
"633","New Zealand",2005,1,1,1,0,1
"634","New Zealand",2006,1,1,1,0,1
"635","New Zealand",2007,1,1,1,0,1
"636","New Zealand",2008,1,1,1,0,1
"637","New Zealand",2009,1,1,1,0,1
"638","New Zealand",2010,1,1,1,0,1
"639","New Zealand",2011,1,1,1,0,1
"640","New Zealand",2012,1,1,1,0,1
"641","New Zealand",2013,1,1,1,0,1
"642","New Zealand",2014,1,1,1,0,1
"643","New Zealand",2015,1,1,1,0,1
"644","New Zealand",2016,1,1,1,0,1
"645","New Zealand",2017,1,1,1,0,1
"646","New Zealand",2018,1,1,1,0,1
"647","New Zealand",2019,1,1,1,0,1
"648","New Zealand",2020,1,1,1,0,1
